FILE_TYPE=PINLIST;
{ Packager-XL run on 16-Mar-2012 AT 07:43:19 }
TIME=' COMPILATION ON 16-Mar-2012 AT 07:43:19';
primitive '1-HOLE_FXG2-7-BASE';body '1-HOLE';
    'A'<0>:'(1)';IN;
end_primitive;
primitive '74LVC07_SOIC-TI-GND=GND_SIGNALA';body '74LVC07';
    'A'<0>:'(13,11,9,5,3,1)';$S;IN;
    'Y':'(12,10,8,6,4,2)';$S;OUT;
end_primitive;
primitive 'ADCMP604BKSZ';body 'ADCMP604';
    'Q*':'(6)';OUT;
    'Q':'(1)';OUT;
    '+IN':'(3)';IN;
    '-IN':'(4)';IN;
    'VCC':'(5)';
    'VEE':'(2)';
end_primitive;
primitive 'ASP-134606-01';body 'CON160P_40CDGH';
    'C'<1>:'(C1,0)';BIDI;
    'C'<2>:'(C2,0)';BIDI;
    'C'<3>:'(C3,0)';BIDI;
    'C'<4>:'(C4,0)';BIDI;
    'C'<5>:'(C5,0)';BIDI;
    'C'<6>:'(C6,0)';BIDI;
    'C'<7>:'(C7,0)';BIDI;
    'C'<8>:'(C8,0)';BIDI;
    'C'<9>:'(C9,0)';BIDI;
    'C'<10>:'(C10,0)';BIDI;
    'C'<11>:'(C11,0)';BIDI;
    'C'<12>:'(C12,0)';BIDI;
    'C'<13>:'(C13,0)';BIDI;
    'C'<14>:'(C14,0)';BIDI;
    'C'<15>:'(C15,0)';BIDI;
    'C'<16>:'(C16,0)';BIDI;
    'C'<17>:'(C17,0)';BIDI;
    'C'<18>:'(C18,0)';BIDI;
    'C'<19>:'(C19,0)';BIDI;
    'C'<20>:'(C20,0)';BIDI;
    'C'<21>:'(C21,0)';BIDI;
    'C'<22>:'(C22,0)';BIDI;
    'C'<23>:'(C23,0)';BIDI;
    'C'<24>:'(C24,0)';BIDI;
    'C'<25>:'(C25,0)';BIDI;
    'C'<26>:'(C26,0)';BIDI;
    'C'<27>:'(C27,0)';BIDI;
    'C'<28>:'(C28,0)';BIDI;
    'C'<29>:'(C29,0)';BIDI;
    'C'<30>:'(C30,0)';BIDI;
    'C'<31>:'(C31,0)';BIDI;
    'C'<32>:'(C32,0)';BIDI;
    'C'<33>:'(C33,0)';BIDI;
    'C'<34>:'(C34,0)';BIDI;
    'C'<35>:'(C35,0)';BIDI;
    'C'<36>:'(C36,0)';BIDI;
    'C'<37>:'(C37,0)';BIDI;
    'C'<38>:'(C38,0)';BIDI;
    'C'<39>:'(C39,0)';BIDI;
    'C'<40>:'(C40,0)';BIDI;
    'D'<1>:'(D1,0)';BIDI;
    'D'<2>:'(D2,0)';BIDI;
    'D'<3>:'(D3,0)';BIDI;
